relation_id,relation_name,avg_attention,count
105,DGIDB::ANTIBODY::Gene:Compound,0.6964463215232133,188
68,Hetionet::DlA::Disease:Anatomy,0.6525423718711078,354
38,DRUGBANK::x-atc::Compound:Atc,0.645522387253482,536
75,DGIDB::AGONIST::Gene:Compound,0.6395757546135481,345
99,DGIDB::ANTAGONIST::Gene:Compound,0.6223352018203856,345
29,DGIDB::INHIBITOR::Gene:Compound,0.618324694290738,389
26,GNBR::Z::Compound:Gene,0.604051909502051,342
63,DGIDB::BINDER::Gene:Compound,0.5666695082807666,143
33,GNBR::O::Compound:Gene,0.5532492421368045,383
81,Hetionet::DpS::Disease:Symptom,0.5428571419204984,350
42,Hetionet::GpPW::Gene:Pathway,0.4651311586753382,1563
76,bioarx::DrugVirGen:Compound:Gene,0.4542586747263132,317
15,GNBR::B::Compound:Gene,0.4530629867822829,407
87,DGIDB::ACTIVATOR::Gene:Compound,0.4339047441350632,305
77,GNBR::B::Gene:Gene,0.43312913177301005,422
49,GNBR::I::Gene:Gene,0.4220422529334354,381
23,Hetionet::AuG::Anatomy:Gene,0.4191584095779633,1764
73,DRUGBANK::treats::Compound:Disease,0.41891831447631994,299
71,GNBR::H::Gene:Gene,0.4181998207346817,338
48,Hetionet::CcSE::Compound:Side Effect,0.4148802015047243,2379
28,Hetionet::AdG::Anatomy:Gene,0.4029329518813009,1830
91,GNBR::W::Gene:Gene,0.39952767080644014,280
13,Hetionet::DdG::Disease:Gene,0.3976202252082491,414
72,GNBR::U::Gene:Disease,0.3960043869152985,396
106,DGIDB::PARTIAL AGONIST::Gene:Compound,0.3904660598685344,75
55,DGIDB::OTHER::Gene:Compound,0.38634901250264897,466
34,DGIDB::ALLOSTERIC MODULATOR::Gene:Compound,0.3842036809711183,305
54,Hetionet::GpMF::Gene:Molecular Function,0.3766381768504439,1755
4,Hetionet::GcG::Gene:Gene,0.37269887118048217,1223
31,GNBR::Rg::Gene:Gene,0.37224030576856626,465
12,Hetionet::AeG::Anatomy:Gene,0.3677405133590346,8177
16,Hetionet::GpBP::Gene:Biological Process,0.36750461259209016,8672
39,GNBR::E::Gene:Gene,0.35728197920385724,306
104,GNBR::A+::Compound:Gene,0.35502153345280224,324
94,GNBR::E-::Compound:Gene,0.35430985371322304,344
96,GNBR::A-::Compound:Gene,0.35391598262997453,317
79,GNBR::J::Compound:Disease,0.34426302849389023,315
44,Hetionet::DuG::Disease:Gene,0.33959339507139075,416
67,GNBR::Q::Gene:Gene,0.3371007297456391,590
27,GNBR::E::Compound:Gene,0.33611042431962407,790
8,DRUGBANK::target::Compound:Gene,0.3309073432307417,587
90,GNBR::V+::Gene:Gene,0.3279534360491346,430
18,GNBR::E+::Compound:Gene,0.32392918351035793,330
41,GNBR::N::Compound:Gene,0.3230717700181311,487
56,GNBR::E+::Gene:Gene,0.3219976366539909,462
30,Hetionet::GpCC::Gene:Cellular Component,0.3147751602060364,1401
53,bioarx::Covid2_acc_host_gene::Disease:Gene,0.3143411309015555,305
14,GNBR::K::Compound:Gene,0.30210931881746744,486
6,STRING::OTHER::Gene:Gene,0.2935027552414426,4949
